01/09/2005,5.008131092,2000
16/06/2007,4.945399889,1347
17/06/2007,4.941308937,1346
18/06/2007,4.931804646,1345
19/06/2007,4.941531836,1344
20/06/2007,4.936198938,1343
21/06/2007,4.928555418,1342
22/06/2007,4.9297648,1341
23/06/2007,4.926986316,1340
24/06/2007,4.931710233,1339
25/06/2007,4.928168445,1338
26/06/2007,4.921103297,1337
27/06/2007,4.917484948,1336
28/06/2007,4.923024613,1335
29/06/2007,4.913813107,1334
30/06/2007,4.912304485,1333
01/07/2007,4.911636433,1332
02/07/2007,4.908877546,1331
03/07/2007,4.913146088,1330
04/07/2007,4.918617747,1329
05/07/2007,4.922356514,1328
06/07/2007,4.917166517,1327
07/07/2007,4.920706167,1326
08/07/2007,4.926962909,1325
09/07/2007,4.932458038,1324
10/07/2007,4.928987743,1323
11/07/2007,4.921804267,1322
12/07/2007,4.92487819,1321
13/07/2007,4.923179863,1320
14/07/2007,4.917966579,1319
15/07/2007,4.916347745,1318
16/07/2007,4.916105062,1317
17/07/2007,4.920986957,1316
18/07/2007,4.921799891,1315
19/07/2007,4.913387643,1314
20/07/2007,4.913000151,1313
21/07/2007,4.906703193,1312
22/07/2007,4.911794596,1311
23/07/2007,4.913499985,1310
24/07/2007,4.906389386,1309
25/07/2007,4.915152577,1308
26/07/2007,4.923951307,1307
27/07/2007,4.929606384,1306
28/07/2007,4.933063803,1305
29/07/2007,4.936054462,1304
30/07/2007,4.93987324,1303
31/07/2007,4.941354069,1302
01/08/2007,4.93357459,1301
02/08/2007,4.932189039,1300
03/08/2007,4.927449909,1299
04/08/2007,4.932040679,1298
05/08/2007,4.926052093,1297
06/08/2007,4.918699009,1296
07/08/2007,4.926536362,1295
08/08/2007,4.929384654,1294
09/08/2007,4.927722842,1293
10/08/2007,4.926445793,1292
11/08/2007,4.919500822,1291
12/08/2007,4.923410353,1290
13/08/2007,4.920336465,1289
14/08/2007,4.922619255,1288
15/08/2007,4.932603941,1287
16/08/2007,4.932982821,1286
17/08/2007,4.928403763,1285
18/08/2007,4.923585496,1284
19/08/2007,4.925103274,1283
20/08/2007,4.933035401,1282
21/08/2007,4.924238733,1281
22/08/2007,4.931830296,1280
23/08/2007,4.930120064,1279
24/08/2007,4.937622931,1278
25/08/2007,4.933186321,1277
26/08/2007,4.935199832,1276
27/08/2007,4.935094363,1275
28/08/2007,4.927393975,1274
29/08/2007,4.93511729,1273
30/08/2007,4.932885036,1272
31/08/2007,4.941202287,1271
01/09/2007,4.949999093,1270
02/09/2007,4.953743771,1269
03/09/2007,4.955675572,1268
04/09/2007,4.95534125,1267
05/09/2007,4.953832161,1266
06/09/2007,4.944838557,1265
07/09/2007,4.943316872,1264
08/09/2007,4.95125073,1263
09/09/2007,4.951096078,1262
10/09/2007,4.957543132,1261
11/09/2007,4.963544557,1260
12/09/2007,4.959778804,1259
13/09/2007,4.968939829,1258
14/09/2007,4.961003012,1257
15/09/2007,4.951583512,1256
16/09/2007,4.945960773,1255
17/09/2007,4.938938262,1254
18/09/2007,4.945723475,1253
19/09/2007,4.954018542,1252
20/09/2007,4.950837495,1251
21/09/2007,4.958922889,1250
22/09/2007,4.95671041,1249
23/09/2007,4.956532325,1248
24/09/2007,4.961023699,1247
25/09/2007,4.959007541,1246
26/09/2007,4.960484554,1245
27/09/2007,4.962968521,1244
28/09/2007,4.964177953,1243
29/09/2007,4.957640585,1242
30/09/2007,4.955269725,1241
01/10/2007,4.949716038,1240
02/10/2007,4.953057418,1239
03/10/2007,4.952379148,1238
04/10/2007,4.945044877,1237
05/10/2007,4.954373488,1236
06/10/2007,4.95545506,1235
07/10/2007,4.948073622,1234
08/10/2007,4.943009059,1233
09/10/2007,4.94605091,1232
10/10/2007,4.93642299,1231
11/10/2007,4.934614292,1230
12/10/2007,4.932234828,1229
13/10/2007,4.937337013,1228
14/10/2007,4.931377926,1227
15/10/2007,4.931106608,1226
16/10/2007,4.921317237,1225
17/10/2007,4.913220848,1224
18/10/2007,4.914214732,1223
19/10/2007,4.905170912,1222
20/10/2007,4.902891239,1221
21/10/2007,4.910391182,1220
22/10/2007,4.908510161,1219
23/10/2007,4.912732786,1218
24/10/2007,4.909222704,1217
25/10/2007,4.900606025,1216
26/10/2007,4.906478223,1215
27/10/2007,4.911425031,1214
28/10/2007,4.916693202,1213
29/10/2007,4.909247902,1212
30/10/2007,4.907664628,1211
31/10/2007,4.903452228,1210
01/11/2007,4.899026561,1209
02/11/2007,4.897956007,1208
03/11/2007,4.89536404,1207
04/11/2007,4.889345289,1206
05/11/2007,4.889732189,1205
06/11/2007,4.899192751,1204
07/11/2007,4.905710655,1203
08/11/2007,4.898593765,1202
09/11/2007,4.907158824,1201
10/11/2007,4.907275112,1200
11/11/2007,4.901865419,1199
12/11/2007,4.89440689,1198
13/11/2007,4.900136791,1197
14/11/2007,4.896009247,1196
15/11/2007,4.887994794,1195
16/11/2007,4.891758052,1194
17/11/2007,4.900423942,1193
18/11/2007,4.898148624,1192
19/11/2007,4.890549304,1191
20/11/2007,4.887441461,1190
21/11/2007,4.882067874,1189
22/11/2007,4.881171043,1188
23/11/2007,4.878829874,1187
24/11/2007,4.888345241,1186
25/11/2007,4.885447699,1185
26/11/2007,4.893772928,1184
27/11/2007,4.890467484,1183
28/11/2007,4.893603937,1182
29/11/2007,4.892992923,1181
30/11/2007,4.894235805,1180
01/12/2007,4.900808926,1179
02/12/2007,4.904237656,1178
03/12/2007,4.904617482,1177
04/12/2007,4.900411407,1176
05/12/2007,4.895265121,1175
06/12/2007,4.903319888,1174
07/12/2007,4.908385779,1173
08/12/2007,4.905553141,1172
09/12/2007,4.904404596,1171
10/12/2007,4.910156744,1170
11/12/2007,4.917281432,1169
12/12/2007,4.913323714,1168
13/12/2007,4.91416917,1167
14/12/2007,4.906496675,1166
15/12/2007,4.906141138,1165
16/12/2007,4.899232428,1164
17/12/2007,4.906853318,1163
18/12/2007,4.899685306,1162
19/12/2007,4.893815837,1161
20/12/2007,4.887558894,1160
21/12/2007,4.878666742,1159
22/12/2007,4.884321557,1158
23/12/2007,4.879736929,1157
24/12/2007,4.875888822,1156
25/12/2007,4.873952327,1155
26/12/2007,4.872765056,1154
27/12/2007,4.864272447,1153
28/12/2007,4.862892661,1152
29/12/2007,4.856668228,1151
30/12/2007,4.852577993,1150
31/12/2007,4.845134762,1149
01/01/2008,4.838665654,1148
02/01/2008,4.834686473,1147
03/01/2008,4.826690105,1146
04/01/2008,4.832314,1145
05/01/2008,4.829869482,1144
06/01/2008,4.836286323,1143
07/01/2008,4.833407105,1142
08/01/2008,4.836177622,1141
09/01/2008,4.836200053,1140
10/01/2008,4.835489235,1139
11/01/2008,4.837098107,1138
12/01/2008,4.829081275,1137
13/01/2008,4.825240617,1136
14/01/2008,4.817534457,1135
15/01/2008,4.815704535,1134
16/01/2008,4.805727538,1133
17/01/2008,4.798932302,1132
18/01/2008,4.808197838,1131
19/01/2008,4.816251549,1130
20/01/2008,4.825396811,1129
21/01/2008,4.825013341,1128
22/01/2008,4.823584122,1127
23/01/2008,4.814403384,1126
24/01/2008,4.805581209,1125
25/01/2008,4.812836607,1124
26/01/2008,4.819914049,1123
27/01/2008,4.822800717,1122
28/01/2008,4.822465898,1121
29/01/2008,4.813453373,1120
30/01/2008,4.804888966,1119
31/01/2008,4.805071114,1118
01/02/2008,4.811859629,1117
02/02/2008,4.804357011,1116
03/02/2008,4.809020618,1115
04/02/2008,4.807577897,1114
05/02/2008,4.812195518,1113
06/02/2008,4.807406435,1112
07/02/2008,4.813878259,1111
08/02/2008,4.811950016,1110
09/02/2008,4.815159998,1109
10/02/2008,4.80939226,1108
11/02/2008,4.807114261,1107
12/02/2008,4.801312504,1106
13/02/2008,4.80650996,1105
14/02/2008,4.809157559,1104
15/02/2008,4.805807758,1103
16/02/2008,4.802665322,1102
17/02/2008,4.805128012,1101
18/02/2008,4.805748897,1100
19/02/2008,4.805262128,1099
20/02/2008,4.800574705,1098
21/02/2008,4.809523549,1097
22/02/2008,4.81524241,1096
23/02/2008,4.806990221,1095
24/02/2008,4.816542607,1094
25/02/2008,4.806878021,1093
26/02/2008,4.815165781,1092
27/02/2008,4.814417822,1091
28/02/2008,4.816789281,1090
29/02/2008,4.80692517,1089
01/03/2008,4.803903835,1088
02/03/2008,4.807518664,1087
03/03/2008,4.799959412,1086
04/03/2008,4.79579679,1085
05/03/2008,4.804584344,1084
06/03/2008,4.814570241,1083
07/03/2008,4.814970647,1082
08/03/2008,4.821599213,1081
09/03/2008,4.815425486,1080
10/03/2008,4.821472264,1079
11/03/2008,4.82211382,1078
12/03/2008,4.816147414,1077
13/03/2008,4.81092126,1076
14/03/2008,4.802223728,1075
15/03/2008,4.794733669,1074
16/03/2008,4.789147673,1073
17/03/2008,4.783942015,1072
18/03/2008,4.789414898,1071
19/03/2008,4.796399339,1070
20/03/2008,4.791167579,1069
21/03/2008,4.781813519,1068
22/03/2008,4.782796475,1067
23/03/2008,4.78249901,1066
24/03/2008,4.78810534,1065
25/03/2008,4.793495879,1064
26/03/2008,4.786018854,1063
27/03/2008,4.780617055,1062
28/03/2008,4.78988252,1061
29/03/2008,4.793599228,1060
30/03/2008,4.793347811,1059
31/03/2008,4.802660942,1058
01/04/2008,4.797591429,1057
02/04/2008,4.790760702,1056
03/04/2008,4.793731651,1055
04/04/2008,4.785035835,1054
05/04/2008,4.780787245,1053
06/04/2008,4.778772107,1052
07/04/2008,4.77180344,1051
08/04/2008,4.781096178,1050
09/04/2008,4.785208213,1049
10/04/2008,4.778400609,1048
11/04/2008,4.787877486,1047
12/04/2008,4.780275774,1046
13/04/2008,4.787705854,1045
14/04/2008,4.779942872,1044
15/04/2008,4.781328917,1043
16/04/2008,4.783694245,1042
17/04/2008,4.792211996,1041
18/04/2008,4.787106762,1040
19/04/2008,4.787782493,1039
20/04/2008,4.796206154,1038
21/04/2008,4.794354235,1037
22/04/2008,4.802691629,1036
23/04/2008,4.800960293,1035
24/04/2008,4.806974301,1034
25/04/2008,4.801025222,1033
26/04/2008,4.79365153,1032
27/04/2008,4.787347293,1031
28/04/2008,4.788666081,1030
29/04/2008,4.793539012,1029
30/04/2008,4.799614391,1028
01/05/2008,4.803378417,1027
02/05/2008,4.812184208,1026
03/05/2008,4.808243551,1025
04/05/2008,4.81760291,1024
05/05/2008,4.810397638,1023
06/05/2008,4.810638282,1022
07/05/2008,4.813841018,1021
08/05/2008,4.804225462,1020
09/05/2008,4.802557203,1019
10/05/2008,4.79904193,1018
11/05/2008,4.806307423,1017
12/05/2008,4.804251449,1016
13/05/2008,4.80096042,1015
14/05/2008,4.808461038,1014
15/05/2008,4.801476378,1013
16/05/2008,4.798490398,1012
17/05/2008,4.790252527,1011
18/05/2008,4.784845415,1010
19/05/2008,4.782959393,1009
20/05/2008,4.778817443,1008
21/05/2008,4.774537889,1007
22/05/2008,4.774173769,1006
23/05/2008,4.765794765,1005
24/05/2008,4.760522922,1004
25/05/2008,4.750646794,1003
26/05/2008,4.759841585,1002
27/05/2008,4.752732875,1001
28/05/2008,4.748976128,1000
29/05/2008,4.756613328,999
30/05/2008,4.752214791,998
31/05/2008,4.74222956,997
01/06/2008,4.752150809,996
02/06/2008,4.752696198,995
03/06/2008,4.751544177,994
04/06/2008,4.747451184,993
05/06/2008,4.749582221,992
06/06/2008,4.754161948,991
07/06/2008,4.751789544,990
08/06/2008,4.747397418,989
09/06/2008,4.74921917,988
10/06/2008,4.756197597,987
11/06/2008,4.756621467,986
12/06/2008,4.750233842,985
13/06/2008,4.74278211,984
14/06/2008,4.745273752,983
15/06/2008,4.753874258,982
16/06/2008,4.749010158,981
17/06/2008,4.745381398,980
18/06/2008,4.745714804,979
19/06/2008,4.752080886,978
20/06/2008,4.757591072,977
21/06/2008,4.751790802,976
22/06/2008,4.75117664,975
23/06/2008,4.751015977,974
24/06/2008,4.748420265,973
25/06/2008,4.748879962,972
26/06/2008,4.746985948,971
27/06/2008,4.751400489,970
28/06/2008,4.751851106,969
29/06/2008,4.750175955,968
30/06/2008,4.743043423,967
01/07/2008,4.744214293,966
02/07/2008,4.737325456,965
03/07/2008,4.740231406,964
04/07/2008,4.740958999,963
05/07/2008,4.733312496,962
06/07/2008,4.727388436,961
07/07/2008,4.734398637,960
08/07/2008,4.730680122,959
09/07/2008,4.720795418,958
10/07/2008,4.720458602,957
11/07/2008,4.717272393,956
12/07/2008,4.71645202,955
13/07/2008,4.712140522,954
14/07/2008,4.721409862,953
15/07/2008,4.716263486,952
16/07/2008,4.719991619,951
17/07/2008,4.721215203,950
18/07/2008,4.715193293,949
19/07/2008,4.718046624,948
20/07/2008,4.714181937,947
21/07/2008,4.723032353,946
22/07/2008,4.714883937,945
23/07/2008,4.717607916,944
24/07/2008,4.713126099,943
25/07/2008,4.721962195,942
26/07/2008,4.718339979,941
27/07/2008,4.726877686,940
28/07/2008,4.719206242,939
29/07/2008,4.710282324,938
30/07/2008,4.706147535,937
31/07/2008,4.71278979,936
01/08/2008,4.706906133,935
02/08/2008,4.711638088,934
03/08/2008,4.70177101,933
04/08/2008,4.695993022,932
05/08/2008,4.693208905,931
06/08/2008,4.69067376,930
07/08/2008,4.685107628,929
08/08/2008,4.684638904,928
09/08/2008,4.690526063,927
10/08/2008,4.693558387,926
11/08/2008,4.695233066,925
12/08/2008,4.688263558,924
13/08/2008,4.678338849,923
14/08/2008,4.673674606,922
15/08/2008,4.673266381,921
16/08/2008,4.666665335,920
17/08/2008,4.674533179,919
18/08/2008,4.66836561,918
19/08/2008,4.659844631,917
20/08/2008,4.654202755,916
21/08/2008,4.663324561,915
22/08/2008,4.658597223,914
23/08/2008,4.64877777,913
24/08/2008,4.645494982,912
25/08/2008,4.642927897,911
26/08/2008,4.645313909,910
27/08/2008,4.652125144,909
28/08/2008,4.657739139,908
29/08/2008,4.652499865,907
30/08/2008,4.655292937,906
31/08/2008,4.653558171,905
01/09/2008,4.646214144,904
02/09/2008,4.637413253,903
03/09/2008,4.647049713,902
04/09/2008,4.648222271,901
05/09/2008,4.64272913,900
06/09/2008,4.651369742,899
07/09/2008,4.65274208,898
08/09/2008,4.661431119,897
09/09/2008,4.664477515,896
10/09/2008,4.67347352,895
11/09/2008,4.673122748,894
12/09/2008,4.665184584,893
13/09/2008,4.667708399,892
14/09/2008,4.669348459,891
15/09/2008,4.6620691,890
16/09/2008,4.653813148,889
17/09/2008,4.653712667,888
18/09/2008,4.646745049,887
19/09/2008,4.65445429,886
20/09/2008,4.658667329,885
21/09/2008,4.650211664,884
22/09/2008,4.652518345,883
23/09/2008,4.659904369,882
24/09/2008,4.659296763,881
25/09/2008,4.658372379,880
26/09/2008,4.649175074,879
27/09/2008,4.640961138,878
28/09/2008,4.635119641,877
29/09/2008,4.640972799,876
30/09/2008,4.633820194,875
01/10/2008,4.627492101,874
02/10/2008,4.630655306,873
03/10/2008,4.626264014,872
04/10/2008,4.628194201,871
05/10/2008,4.632393849,870
06/10/2008,4.623363598,869
07/10/2008,4.625933803,868
08/10/2008,4.627267399,867
09/10/2008,4.634114717,866
10/10/2008,4.642152466,865
11/10/2008,4.637098325,864
12/10/2008,4.627162376,863
13/10/2008,4.620849427,862
14/10/2008,4.624606148,861
15/10/2008,4.624926769,860
16/10/2008,4.624125681,859
17/10/2008,4.615398377,858
18/10/2008,4.60547779,857
19/10/2008,4.605266178,856
20/10/2008,4.602824452,855
21/10/2008,4.601669245,854
22/10/2008,4.600924831,853
23/10/2008,4.600971523,852
24/10/2008,4.598995658,851
25/10/2008,4.594611668,850
26/10/2008,4.591608685,849
27/10/2008,4.584941341,848
28/10/2008,4.576844781,847
29/10/2008,4.586189666,846
30/10/2008,4.583009813,845
31/10/2008,4.573257955,844
01/11/2008,4.582089667,843
02/11/2008,4.579515667,842
03/11/2008,4.586310963,841
04/11/2008,4.580196527,840
05/11/2008,4.58637134,839
06/11/2008,4.588197926,838
07/11/2008,4.597542804,837
08/11/2008,4.593481323,836
09/11/2008,4.584024984,835
10/11/2008,4.586733601,834
11/11/2008,4.582249906,833
12/11/2008,4.572796101,832
13/11/2008,4.572462273,831
14/11/2008,4.571397679,830
15/11/2008,4.56158081,829
16/11/2008,4.553538114,828
17/11/2008,4.54405909,827
18/11/2008,4.535611083,826
19/11/2008,4.541409041,825
20/11/2008,4.543646945,824
21/11/2008,4.535599441,823
22/11/2008,4.53093016,822
23/11/2008,4.526461648,821
24/11/2008,4.533402543,820
25/11/2008,4.543082734,819
26/11/2008,4.545160968,818
27/11/2008,4.551782526,817
28/11/2008,4.553980896,816
29/11/2008,4.557164228,815
30/11/2008,4.562630775,814
01/12/2008,4.560043832,813
02/12/2008,4.560770189,812
03/12/2008,4.56784444,811
04/12/2008,4.577230506,810
05/12/2008,4.571338007,809
06/12/2008,4.57638733,808
07/12/2008,4.570760793,807
08/12/2008,4.569401913,806
09/12/2008,4.559455708,805
10/12/2008,4.554746531,804
11/12/2008,4.550921084,803
12/12/2008,4.542572441,802
13/12/2008,4.549306464,801
14/12/2008,4.5410514,800
15/12/2008,4.548814585,799
16/12/2008,4.540029676,798
17/12/2008,4.531295014,797
18/12/2008,4.541278311,796
19/12/2008,4.535720856,795
20/12/2008,4.537034176,794
21/12/2008,4.528425228,793
22/12/2008,4.532121406,792
23/12/2008,4.533152297,791
24/12/2008,4.531696279,790
25/12/2008,4.53360098,789
26/12/2008,4.534020125,788
27/12/2008,4.532399359,787
28/12/2008,4.532773962,786
29/12/2008,4.53200593,785
30/12/2008,4.532814682,784
31/12/2008,4.524676876,783
01/01/2009,4.517748585,782
02/01/2009,4.521780967,781
03/01/2009,4.512713733,780
04/01/2009,4.516668567,779
05/01/2009,4.524719694,778
06/01/2009,4.515083461,777
07/01/2009,4.518881376,776
08/01/2009,4.514134682,775
09/01/2009,4.508384236,774
10/01/2009,4.501652323,773
11/01/2009,4.497959175,772
12/01/2009,4.496262594,771
13/01/2009,4.50169903,770
14/01/2009,4.499569553,769
15/01/2009,4.493362103,768
16/01/2009,4.496296138,767
17/01/2009,4.496237498,766
18/01/2009,4.50546527,765
19/01/2009,4.515042341,764
20/01/2009,4.509137059,763
21/01/2009,4.501780921,762
22/01/2009,4.502156231,761
23/01/2009,4.493312558,760
24/01/2009,4.499110213,759
25/01/2009,4.49397443,758
26/01/2009,4.49621759,757
27/01/2009,4.502056974,756
28/01/2009,4.504969792,755
29/01/2009,4.499646674,754
30/01/2009,4.507012504,753
31/01/2009,4.501927433,752
01/02/2009,4.498110298,751
02/02/2009,4.497396058,750
03/02/2009,4.505506487,749
04/02/2009,4.51288312,748
05/02/2009,4.509476699,747
06/02/2009,4.508864694,746
07/02/2009,4.500859694,745
08/02/2009,4.507363292,744
09/02/2009,4.512000677,743
10/02/2009,4.508110252,742
11/02/2009,4.511740978,741
12/02/2009,4.512125653,740
13/02/2009,4.50499957,739
14/02/2009,4.506652296,738
15/02/2009,4.497229756,737
16/02/2009,4.503067603,736
17/02/2009,4.510624045,735
18/02/2009,4.505027717,734
19/02/2009,4.508274642,733
20/02/2009,4.508512423,732
21/02/2009,4.510682588,731
22/02/2009,4.511671952,730
23/02/2009,4.518556263,729
24/02/2009,4.513787004,728
25/02/2009,4.513303962,727
26/02/2009,4.51568319,726
27/02/2009,4.521192683,725
28/02/2009,4.529232013,724
01/03/2009,4.539061057,723
02/03/2009,4.537411259,722
03/03/2009,4.539173125,721
04/03/2009,4.529500366,720
05/03/2009,4.537821379,719
06/03/2009,4.529465296,718
07/03/2009,4.524356485,717
08/03/2009,4.531903411,716
09/03/2009,4.532607288,715
10/03/2009,4.523376112,714
11/03/2009,4.523746556,713
12/03/2009,4.527714047,712
13/03/2009,4.520140225,711
14/03/2009,4.513219702,710
15/03/2009,4.504516336,709
16/03/2009,4.500397328,708
17/03/2009,4.494766614,707
18/03/2009,4.498764907,706
19/03/2009,4.497985698,705
20/03/2009,4.489434528,704
21/03/2009,4.483304155,703
22/03/2009,4.479265611,702
23/03/2009,4.488740744,701
24/03/2009,4.487217154,700
25/03/2009,4.479385933,699
26/03/2009,4.481356531,698
27/03/2009,4.481792977,697
28/03/2009,4.484206531,696
29/03/2009,4.479405653,695
30/03/2009,4.487581719,694
31/03/2009,4.480197361,693
01/04/2009,4.471030547,692
02/04/2009,4.474564749,691
03/04/2009,4.47627511,690
04/04/2009,4.477496504,689
05/04/2009,4.484114226,688
06/04/2009,4.488033597,687
07/04/2009,4.480234825,686
08/04/2009,4.484705511,685
09/04/2009,4.484762951,684
10/04/2009,4.492953477,683
