01/09/2005,5.008131092,2000
11/04/2009,4.483473331,682
12/04/2009,4.48363326,681
13/04/2009,4.480802332,680
14/04/2009,4.471681439,679
15/04/2009,4.477534142,678
16/04/2009,4.470381461,677
17/04/2009,4.464814019,676
18/04/2009,4.46094598,675
19/04/2009,4.458388252,674
20/04/2009,4.462005898,673
21/04/2009,4.45230968,672
22/04/2009,4.450134129,671
23/04/2009,4.45751028,670
24/04/2009,4.452435294,669
25/04/2009,4.445901274,668
26/04/2009,4.436093384,667
27/04/2009,4.443455837,666
28/04/2009,4.437467051,665
29/04/2009,4.430874396,664
30/04/2009,4.428487818,663
01/05/2009,4.425805923,662
02/05/2009,4.420536518,661
03/05/2009,4.41671749,660
04/05/2009,4.408435067,659
05/05/2009,4.417473201,658
06/05/2009,4.412635497,657
07/05/2009,4.422582951,656
08/05/2009,4.418869118,655
09/05/2009,4.427320561,654
10/05/2009,4.426675908,653
11/05/2009,4.43572601,652
12/05/2009,4.4451242,651
13/05/2009,4.437969947,650
14/05/2009,4.430979225,649
15/05/2009,4.422142643,648
16/05/2009,4.42089185,647
17/05/2009,4.417366823,646
18/05/2009,4.412367094,645
19/05/2009,4.413463567,644
20/05/2009,4.422225607,643
21/05/2009,4.421570641,642
22/05/2009,4.412194651,641
23/05/2009,4.405795924,640
24/05/2009,4.408689895,639
25/05/2009,4.410455456,638
26/05/2009,4.411351615,637
27/05/2009,4.410278449,636
28/05/2009,4.418144624,635
29/05/2009,4.410307335,634
30/05/2009,4.401561533,633
31/05/2009,4.39874047,632
01/06/2009,4.389137596,631
02/06/2009,4.393003711,630
03/06/2009,4.385445742,629
04/06/2009,4.383744523,628
05/06/2009,4.381723081,627
06/06/2009,4.389190278,626
07/06/2009,4.38348079,625
08/06/2009,4.382350456,624
09/06/2009,4.379835483,623
10/06/2009,4.373314041,622
11/06/2009,4.365298725,621
12/06/2009,4.366287153,620
13/06/2009,4.356915992,619
14/06/2009,4.351513138,618
15/06/2009,4.345587272,617
16/06/2009,4.355308066,616
17/06/2009,4.361586695,615
18/06/2009,4.353428304,614
19/06/2009,4.360272345,613
20/06/2009,4.352471087,612
21/06/2009,4.352169107,611
22/06/2009,4.355094404,610
23/06/2009,4.36430047,609
24/06/2009,4.360462848,608
25/06/2009,4.36766973,607
26/06/2009,4.363231724,606
27/06/2009,4.359655568,605
28/06/2009,4.366928989,604
29/06/2009,4.373453906,603
30/06/2009,4.374777533,602
01/07/2009,4.376148755,601
02/07/2009,4.378573982,600
03/07/2009,4.373299285,599
04/07/2009,4.372491421,598
05/07/2009,4.365827526,597
06/07/2009,4.372332367,596
07/07/2009,4.368716531,595
08/07/2009,4.364834389,594
09/07/2009,4.356859933,593
10/07/2009,4.358190778,592
11/07/2009,4.350633018,591
12/07/2009,4.340641784,590
13/07/2009,4.345159501,589
14/07/2009,4.339943314,588
15/07/2009,4.337986195,587
16/07/2009,4.335568574,586
17/07/2009,4.328295639,585
18/07/2009,4.332408051,584
19/07/2009,4.34048953,583
20/07/2009,4.331107232,582
21/07/2009,4.331000527,581
22/07/2009,4.33824101,580
23/07/2009,4.342360964,579
24/07/2009,4.3437911,578
25/07/2009,4.342981299,577
26/07/2009,4.340688426,576
27/07/2009,4.333941087,575
28/07/2009,4.343194857,574
29/07/2009,4.35225948,573
30/07/2009,4.361141577,572
31/07/2009,4.367713045,571
01/08/2009,4.365146013,570
02/08/2009,4.356735594,569
03/08/2009,4.356982415,568
04/08/2009,4.359322274,567
05/08/2009,4.361968765,566
06/08/2009,4.359187178,565
07/08/2009,4.352542705,564
08/08/2009,4.347702408,563
09/08/2009,4.355580344,562
10/08/2009,4.352130442,561
11/08/2009,4.352242019,560
12/08/2009,4.358303835,559
13/08/2009,4.358349328,558
14/08/2009,4.364778165,557
15/08/2009,4.359561347,556
16/08/2009,4.34992229,555
17/08/2009,4.346823544,554
18/08/2009,4.343126855,553
19/08/2009,4.339919075,552
20/08/2009,4.330556595,551
21/08/2009,4.331509557,550
22/08/2009,4.328307379,549
23/08/2009,4.332414827,548
24/08/2009,4.32826548,547
25/08/2009,4.333644761,546
26/08/2009,4.333529419,545
27/08/2009,4.339142623,544
28/08/2009,4.337284285,543
29/08/2009,4.332472246,542
30/08/2009,4.331163498,541
31/08/2009,4.340217048,540
01/09/2009,4.331590262,539
02/09/2009,4.326535144,538
03/09/2009,4.323898485,537
04/09/2009,4.326032796,536
05/09/2009,4.323638903,535
06/09/2009,4.321350723,534
07/09/2009,4.316851096,533
08/09/2009,4.323830289,532
09/09/2009,4.331432986,531
10/09/2009,4.329494588,530
11/09/2009,4.332410065,529
12/09/2009,4.328311193,528
13/09/2009,4.327490285,527
14/09/2009,4.32293994,526
15/09/2009,4.317582881,525
16/09/2009,4.319264583,524
17/09/2009,4.312253532,523
18/09/2009,4.303349849,522
19/09/2009,4.310877092,521
20/09/2009,4.308988151,520
21/09/2009,4.310965131,519
22/09/2009,4.308641961,518
23/09/2009,4.303610325,517
24/09/2009,4.302305137,516
25/09/2009,4.293413773,515
26/09/2009,4.284927942,514
27/09/2009,4.294879934,513
28/09/2009,4.302466889,512
29/09/2009,4.301963959,511
30/09/2009,4.295227329,510
01/10/2009,4.289279573,509
02/10/2009,4.288798233,508
03/10/2009,4.298083171,507
04/10/2009,4.300159643,506
05/10/2009,4.307818202,505
06/10/2009,4.313627721,504
07/10/2009,4.316996976,503
08/10/2009,4.308331379,502
09/10/2009,4.303501766,501
10/10/2009,4.294874963,500
11/10/2009,4.294785338,499
12/10/2009,4.303771395,498
13/10/2009,4.303924762,497
14/10/2009,4.293928065,496
15/10/2009,4.299246623,495
16/10/2009,4.297801897,494
17/10/2009,4.292469041,493
18/10/2009,4.29333074,492
19/10/2009,4.29633708,491
20/10/2009,4.289753738,490
21/10/2009,4.280870254,489
22/10/2009,4.27583472,488
23/10/2009,4.273808263,487
24/10/2009,4.268103717,486
25/10/2009,4.264935083,485
26/10/2009,4.257794336,484
27/10/2009,4.267577626,483
28/10/2009,4.277478092,482
29/10/2009,4.270714173,481
30/10/2009,4.279315,480
31/10/2009,4.281512021,479
01/11/2009,4.282191227,478
02/11/2009,4.274242377,477
03/11/2009,4.282368384,476
04/11/2009,4.277786765,475
05/11/2009,4.28403284,474
06/11/2009,4.277755275,473
07/11/2009,4.277973176,472
08/11/2009,4.283460259,471
09/11/2009,4.281572315,470
10/11/2009,4.286366321,469
11/11/2009,4.285304381,468
12/11/2009,4.279555548,467
13/11/2009,4.289473904,466
14/11/2009,4.294019748,465
15/11/2009,4.291217256,464
16/11/2009,4.282848714,463
17/11/2009,4.276489006,462
18/11/2009,4.280353121,461
19/11/2009,4.276797643,460
20/11/2009,4.26899074,459
21/11/2009,4.275349692,458
22/11/2009,4.276630118,457
23/11/2009,4.276362705,456
24/11/2009,4.27266002,455
25/11/2009,4.273244542,454
26/11/2009,4.264588845,453
27/11/2009,4.272858583,452
28/11/2009,4.267975338,451
29/11/2009,4.258534462,450
30/11/2009,4.262277685,449
01/12/2009,4.257958348,448
02/12/2009,4.265865529,447
03/12/2009,4.27375322,446
04/12/2009,4.269532416,445
05/12/2009,4.269737366,444
06/12/2009,4.270230795,443
07/12/2009,4.274280998,442
08/12/2009,4.272616676,441
09/12/2009,4.262809869,440
10/12/2009,4.258243824,439
11/12/2009,4.261622354,438
12/12/2009,4.256804765,437
13/12/2009,4.252102325,436
14/12/2009,4.243189001,435
15/12/2009,4.245316354,434
16/12/2009,4.254567254,433
17/12/2009,4.263400229,432
18/12/2009,4.261588163,431
19/12/2009,4.265455104,430
20/12/2009,4.260444977,429
21/12/2009,4.259642503,428
22/12/2009,4.265915964,427
23/12/2009,4.268530253,426
24/12/2009,4.270747415,425
25/12/2009,4.277081922,424
26/12/2009,4.278730761,423
27/12/2009,4.271073591,422
28/12/2009,4.265994445,421
29/12/2009,4.267680025,420
30/12/2009,4.265794823,419
31/12/2009,4.273520884,418
01/01/2010,4.268437476,417
02/01/2010,4.260197492,416
03/01/2010,4.266193678,415
04/01/2010,4.256421083,414
05/01/2010,4.250026935,413
06/01/2010,4.253280166,412
07/01/2010,4.247048713,411
08/01/2010,4.251750826,410
09/01/2010,4.245291982,409
10/01/2010,4.237098206,408
11/01/2010,4.24105862,407
12/01/2010,4.249997912,406
13/01/2010,4.246999674,405
14/01/2010,4.255895711,404
15/01/2010,4.259796949,403
16/01/2010,4.256007003,402
17/01/2010,4.257190871,401
18/01/2010,4.258180232,400
19/01/2010,4.248356687,399
20/01/2010,4.24775541,398
21/01/2010,4.248715035,397
22/01/2010,4.244774429,396
23/01/2010,4.236645101,395
24/01/2010,4.233632225,394
25/01/2010,4.240898103,393
26/01/2010,4.233338798,392
27/01/2010,4.234363277,391
28/01/2010,4.23174582,390
29/01/2010,4.224922774,389
30/01/2010,4.216852772,388
31/01/2010,4.215284397,387
01/02/2010,4.205850829,386
02/02/2010,4.199266953,385
03/02/2010,4.189455837,384
04/02/2010,4.181308272,383
05/02/2010,4.182572274,382
06/02/2010,4.187873007,381
07/02/2010,4.183715493,380
08/02/2010,4.174864814,379
09/02/2010,4.167894729,378
10/02/2010,4.158220063,377
11/02/2010,4.152264999,376
12/02/2010,4.149840967,375
13/02/2010,4.141933517,374
14/02/2010,4.143823156,373
15/02/2010,4.152774149,372
16/02/2010,4.159397244,371
17/02/2010,4.152520774,370
18/02/2010,4.155943511,369
19/02/2010,4.157075205,368
20/02/2010,4.147539662,367
21/02/2010,4.142138489,366
22/02/2010,4.147462726,365
23/02/2010,4.143259393,364
24/02/2010,4.151241657,363
25/02/2010,4.145283743,362
26/02/2010,4.139522954,361
27/02/2010,4.138495748,360
28/02/2010,4.134335541,359
01/03/2010,4.128352771,358
02/03/2010,4.118832892,357
03/03/2010,4.111812492,356
04/03/2010,4.10668222,355
05/03/2010,4.108747755,354
06/03/2010,4.1090978,353
07/03/2010,4.1126052,352
08/03/2010,4.112312605,351
09/03/2010,4.107053447,350
10/03/2010,4.112744157,349
11/03/2010,4.103327911,348
12/03/2010,4.097207634,347
13/03/2010,4.098854309,346
14/03/2010,4.094691421,345
15/03/2010,4.100709257,344
16/03/2010,4.09216747,343
17/03/2010,4.083036488,342
18/03/2010,4.083692864,341
19/03/2010,4.082543814,340
20/03/2010,4.085491756,339
21/03/2010,4.0864514,338
22/03/2010,4.084896516,337
23/03/2010,4.094047569,336
24/03/2010,4.085953565,335
25/03/2010,4.089321805,334
26/03/2010,4.089189683,333
27/03/2010,4.081340174,332
28/03/2010,4.08672194,331
29/03/2010,4.082729783,330
30/03/2010,4.073883528,329
31/03/2010,4.080065372,328
01/04/2010,4.089199584,327
02/04/2010,4.08413865,326
03/04/2010,4.082215573,325
04/04/2010,4.087786424,324
05/04/2010,4.082068207,323
06/04/2010,4.089243958,322
07/04/2010,4.096194257,321
08/04/2010,4.095058949,320
09/04/2010,4.104887305,319
10/04/2010,4.097471102,318
11/04/2010,4.092760077,317
12/04/2010,4.094917141,316
13/04/2010,4.100111065,315
14/04/2010,4.105991037,314
15/04/2010,4.108794205,313
16/04/2010,4.108131939,312
17/04/2010,4.109938,311
18/04/2010,4.108821683,310
19/04/2010,4.110876593,309
20/04/2010,4.105578659,308
21/04/2010,4.100829239,307
22/04/2010,4.099484707,306
23/04/2010,4.100095008,305
24/04/2010,4.099195342,304
25/04/2010,4.099448851,303
26/04/2010,4.098599524,302
27/04/2010,4.088864452,301
28/04/2010,4.090758426,300
29/04/2010,4.100471901,299
30/04/2010,4.098761632,298
01/05/2010,4.094539084,297
02/05/2010,4.089225983,296
03/05/2010,4.086838927,295
04/05/2010,4.083084509,294
05/05/2010,4.078562024,293
06/05/2010,4.071435452,292
07/05/2010,4.065173746,291
08/05/2010,4.055680823,290
09/05/2010,4.049649074,289
10/05/2010,4.043926869,288
11/05/2010,4.039084449,287
12/05/2010,4.03475629,286
13/05/2010,4.032902988,285
14/05/2010,4.02721957,284
15/05/2010,4.025037755,283
16/05/2010,4.021739137,282
17/05/2010,4.030638319,281
18/05/2010,4.032308131,280
19/05/2010,4.022501816,279
20/05/2010,4.014376095,278
21/05/2010,4.004674601,277
22/05/2010,3.996433918,276
23/05/2010,3.996411104,275
24/05/2010,4.003623821,274
25/05/2010,3.995581725,273
26/05/2010,4.004148782,272
27/05/2010,3.994323614,271
28/05/2010,3.989241694,270
29/05/2010,3.997298138,269
30/05/2010,3.99243688,268
31/05/2010,4.001947493,267
01/06/2010,3.996647566,266
02/06/2010,3.98997862,265
03/06/2010,3.996962665,264
04/06/2010,3.998169863,263
05/06/2010,3.996427848,262
06/06/2010,3.992991831,261
07/06/2010,3.999408619,260
08/06/2010,4.002348568,259
09/06/2010,4.006193013,258
10/06/2010,4.012773167,257
11/06/2010,4.006772533,256
12/06/2010,3.99744999,255
13/06/2010,3.997669904,254
14/06/2010,3.989858108,253
15/06/2010,3.998186968,252
16/06/2010,3.993322144,251
17/06/2010,3.990636943,250
18/06/2010,3.985564067,249
19/06/2010,3.992519552,248
20/06/2010,3.996160778,247
21/06/2010,4.000156795,246
22/06/2010,3.998633146,245
23/06/2010,3.99739177,244
24/06/2010,3.997526791,243
25/06/2010,4.006975826,242
26/06/2010,4.005661525,241
27/06/2010,4.000047241,240
28/06/2010,4.006246508,239
29/06/2010,4.009308796,238
30/06/2010,4.0012057,237
01/07/2010,4.000427826,236
02/07/2010,4.004585402,235
03/07/2010,3.999582841,234
04/07/2010,3.997910299,233
05/07/2010,3.998568268,232
06/07/2010,4.00042475,231
07/07/2010,4.004536028,230
08/07/2010,4.008827554,229
09/07/2010,4.008645046,228
10/07/2010,3.999883394,227
11/07/2010,3.996101966,226
12/07/2010,3.992957923,225
13/07/2010,3.990262528,224
14/07/2010,3.997695029,223
15/07/2010,3.989506445,222
16/07/2010,3.997298675,221
17/07/2010,3.996291751,220
18/07/2010,3.992085136,219
19/07/2010,3.997033386,218
20/07/2010,3.98856158,217
21/07/2010,3.985295766,216
22/07/2010,3.983513737,215
23/07/2010,3.982109202,214
24/07/2010,3.977754984,213
25/07/2010,3.97538547,212
26/07/2010,3.984733927,211
27/07/2010,3.983285464,210
28/07/2010,3.977530501,209
29/07/2010,3.983961977,208
30/07/2010,3.985164315,207
31/07/2010,3.986034459,206
01/08/2010,3.985441869,205
02/08/2010,3.976043779,204
03/08/2010,3.981797432,203
04/08/2010,3.981622431,202
05/08/2010,3.991428873,201
06/08/2010,4.001317932,200
07/08/2010,4.002340314,199
08/08/2010,4.006845965,198
09/08/2010,4.014736614,197
10/08/2010,4.006724318,196
11/08/2010,4.010720525,195
12/08/2010,4.011072254,194
13/08/2010,4.011763189,193
14/08/2010,4.017677196,192
15/08/2010,4.008482794,191
16/08/2010,4.008084042,190
17/08/2010,4.007397999,189
18/08/2010,3.999120677,188
19/08/2010,3.996973856,187
20/08/2010,3.99177234,186
21/08/2010,3.983578566,185
22/08/2010,3.983658258,184
23/08/2010,3.981011405,183
24/08/2010,3.987311064,182
25/08/2010,3.981592478,181
26/08/2010,3.977966431,180
27/08/2010,3.983078672,179
28/08/2010,3.988605177,178
29/08/2010,3.978901046,177
30/08/2010,3.973267975,176
31/08/2010,3.973808779,175
01/09/2010,3.968421738,174
02/09/2010,3.971737474,173
03/09/2010,3.970088998,172
04/09/2010,3.961113993,171
05/09/2010,3.954001532,170
06/09/2010,3.95249862,169
07/09/2010,3.958666897,168
08/09/2010,3.952758158,167
09/09/2010,3.96082338,166
10/09/2010,3.965009896,165
11/09/2010,3.96024726,164
12/09/2010,3.964905751,163
13/09/2010,3.973499242,162
14/09/2010,3.964986441,161
15/09/2010,3.957308482,160
16/09/2010,3.952000444,159
17/09/2010,3.9515229,158
18/09/2010,3.953617597,157
19/09/2010,3.948391199,156
20/09/2010,3.955212166,155
21/09/2010,3.953797563,154
22/09/2010,3.951676391,153
23/09/2010,3.959038858,152
24/09/2010,3.963179885,151
25/09/2010,3.968337042,150
26/09/2010,3.967576939,149
27/09/2010,3.966898414,148
28/09/2010,3.963260556,147
29/09/2010,3.955375258,146
30/09/2010,3.946454981,145
01/10/2010,3.953577452,144
02/10/2010,3.953271649,143
03/10/2010,3.947318418,142
04/10/2010,3.94456934,141
05/10/2010,3.937866524,140
06/10/2010,3.94277466,139
07/10/2010,3.942038944,138
08/10/2010,3.942132088,137
09/10/2010,3.936668727,136
10/10/2010,3.931350883,135
11/10/2010,3.934783836,134
12/10/2010,3.940328957,133
13/10/2010,3.932151285,132
14/10/2010,3.936701869,131
15/10/2010,3.941443205,130
16/10/2010,3.941933192,129
17/10/2010,3.950213855,128
18/10/2010,3.948713273,127
19/10/2010,3.953368297,126
20/10/2010,3.947406533,125
21/10/2010,3.946900242,124
22/10/2010,3.942219912,123
23/10/2010,3.939127218,122
24/10/2010,3.931096193,121
25/10/2010,3.933264355,120
26/10/2010,3.934173986,119
27/10/2010,3.937923509,118
28/10/2010,3.939710605,117
29/10/2010,3.949167475,116
30/10/2010,3.94595687,115
31/10/2010,3.945387291,114
01/11/2010,3.944830633,113
02/11/2010,3.937399526,112
03/11/2010,3.9467683,111
04/11/2010,3.952028898,110
05/11/2010,3.957710129,109
06/11/2010,3.963346186,108
07/11/2010,3.955848441,107
08/11/2010,3.956398707,106
09/11/2010,3.948591961,105
10/11/2010,3.948845458,104
11/11/2010,3.954442985,103
12/11/2010,3.947770146,102
13/11/2010,3.946366113,101
14/11/2010,3.94448938,100
15/11/2010,3.934955613,99
16/11/2010,3.936874685,98
17/11/2010,3.940161772,97
18/11/2010,3.933586084,96
19/11/2010,3.941183089,95
20/11/2010,3.947079947,94
21/11/2010,3.955741608,93
22/11/2010,3.952977809,92
23/11/2010,3.951368378,91
24/11/2010,3.948541373,90
25/11/2010,3.947113975,89
26/11/2010,3.937602568,88
27/11/2010,3.936008748,87
28/11/2010,3.932639835,86
29/11/2010,3.936476942,85
30/11/2010,3.943536943,84
01/12/2010,3.943226752,83
02/12/2010,3.947897148,82
03/12/2010,3.947748022,81
04/12/2010,3.945759507,80
05/12/2010,3.93833859,79
06/12/2010,3.944640439,78
07/12/2010,3.947949153,77
08/12/2010,3.949599778,76
09/12/2010,3.946111099,75
10/12/2010,3.944072154,74
11/12/2010,3.94304285,73
12/12/2010,3.944590386,72
13/12/2010,3.953028194,71
14/12/2010,3.959271265,70
15/12/2010,3.950895653,69
16/12/2010,3.950237191,68
17/12/2010,3.948331445,67
18/12/2010,3.947194241,66
19/12/2010,3.952279954,65
20/12/2010,3.95693663,64
21/12/2010,3.953725087,63
22/12/2010,3.95754809,62
23/12/2010,3.962109492,61
24/12/2010,3.959002727,60
25/12/2010,3.9671721,59
26/12/2010,3.964429801,58
27/12/2010,3.961964687,57
28/12/2010,3.960371811,56
29/12/2010,3.952945649,55
30/12/2010,3.962452998,54
31/12/2010,3.958872519,53
01/01/2011,3.959602702,52
02/01/2011,3.962510128,51
03/01/2011,3.959595994,50
04/01/2011,3.954066215,49
05/01/2011,3.954124393,48
06/01/2011,3.951554784,47
07/01/2011,3.947544581,46
08/01/2011,3.954481495,45
09/01/2011,3.961986441,44
10/01/2011,3.961915817,43
11/01/2011,3.95824223,42
12/01/2011,3.965748537,41
13/01/2011,3.963339925,40
14/01/2011,3.957590848,39
15/01/2011,3.963570149,38
16/01/2011,3.962205565,37
17/01/2011,3.95477821,36
18/01/2011,3.959010756,35
19/01/2011,3.965140023,34
20/01/2011,3.963972276,33
21/01/2011,3.972986319,32
22/01/2011,3.971716635,31
23/01/2011,3.976772781,30
24/01/2011,3.985081745,29
25/01/2011,3.981211353,28
26/01/2011,3.975900524,27
27/01/2011,3.972040351,26
28/01/2011,3.974557175,25
29/01/2011,3.984254636,24
30/01/2011,3.98525738,23
31/01/2011,3.975732494,22
01/02/2011,3.969424209,21
02/02/2011,3.975083288,20
03/02/2011,3.966479756,19
04/02/2011,3.970042074,18
05/02/2011,3.968466912,17
06/02/2011,3.96311891,16
07/02/2011,3.967994739,15
08/02/2011,3.964467268,14
09/02/2011,3.964052871,13
10/02/2011,3.955105624,12
11/02/2011,3.950362353,11
12/02/2011,3.959032983,10
13/02/2011,3.967137769,9
14/02/2011,3.959965419,8
15/02/2011,3.950776418,7
16/02/2011,3.959739137,6
17/02/2011,3.959478825,5
18/02/2011,3.952219958,4
19/02/2011,3.947211115,3
20/02/2011,3.940970758,2
21/02/2011,3.947980324,1
22/02/2011,3.95669304,0
